,Varible,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión,Demográfico,ID
181,X,9,2,18435.0,Generación,1105
182,X,9,3,12223.0,Generación,1106
183,X,9,4,61706.0,Generación,1107
184,X,9,5,105175.0,Generación,1108
185,X,9,6,142236.0,Generación,1109
186,X,9,7,225155.0,Generación,1110
187,X,9,8,192945.0,Generación,1111
188,X,9,9,35197.0,Generación,1112
189,X,9,10,8603.0,Generación,1113
190,X,10,1,27992.0,Generación,1114
191,X,10,2,12016.0,Generación,1115
192,X,10,3,36702.0,Generación,1116
193,X,10,4,29305.0,Generación,1117
194,X,10,5,108955.0,Generación,1118
195,X,10,6,46248.0,Generación,1119
196,X,10,7,79401.0,Generación,1120
197,X,10,8,102308.0,Generación,1121
198,X,10,9,29808.0,Generación,1122
199,X,10,10,69894.0,Generación,1123
200,Baby Boomers,1,1,1354661.0,Generación,1124
201,Baby Boomers,1,2,854891.0,Generación,1125
202,Baby Boomers,1,3,1005170.0,Generación,1126
203,Baby Boomers,1,4,615773.0,Generación,1127
204,Baby Boomers,1,5,923578.0,Generación,1128
205,Baby Boomers,1,6,214773.0,Generación,1129
206,Baby Boomers,1,7,104334.0,Generación,1130
207,Baby Boomers,1,8,82087.0,Generación,1131
208,Baby Boomers,1,9,9455.0,Generación,1132
209,Baby Boomers,1,10,37446.0,Generación,1133
210,Baby Boomers,2,1,159770.0,Generación,1134
211,Baby Boomers,2,2,232233.0,Generación,1135
212,Baby Boomers,2,3,452467.0,Generación,1136
213,Baby Boomers,2,4,712804.0,Generación,1137
214,Baby Boomers,2,5,982611.0,Generación,1138
215,Baby Boomers,2,6,303281.0,Generación,1139
216,Baby Boomers,2,7,180611.0,Generación,1140
217,Baby Boomers,2,8,59577.0,Generación,1141
218,Baby Boomers,2,9,15340.0,Generación,1142
219,Baby Boomers,2,10,7274.0,Generación,1143
220,Baby Boomers,3,1,75126.0,Generación,1144
221,Baby Boomers,3,2,125326.0,Generación,1145
222,Baby Boomers,3,3,345624.0,Generación,1146
223,Baby Boomers,3,4,368196.0,Generación,1147
224,Baby Boomers,3,5,1195318.0,Generación,1148
225,Baby Boomers,3,6,475339.0,Generación,1149
226,Baby Boomers,3,7,278173.0,Generación,1150
227,Baby Boomers,3,8,98535.0,Generación,1151
228,Baby Boomers,3,9,9453.0,Generación,1152
229,Baby Boomers,3,10,9088.0,Generación,1153
230,Baby Boomers,4,1,48848.0,Generación,1154
231,Baby Boomers,4,2,83080.0,Generación,1155
232,Baby Boomers,4,3,73891.0,Generación,1156
233,Baby Boomers,4,4,346442.0,Generación,1157
234,Baby Boomers,4,5,530959.0,Generación,1158
235,Baby Boomers,4,6,493484.0,Generación,1159
236,Baby Boomers,4,7,381752.0,Generación,1160
237,Baby Boomers,4,8,95296.0,Generación,1161
238,Baby Boomers,4,9,9759.0,Generación,1162
239,Baby Boomers,4,10,4110.0,Generación,1163
240,Baby Boomers,5,1,110039.0,Generación,1164
241,Baby Boomers,5,2,65557.0,Generación,1165
242,Baby Boomers,5,3,144372.0,Generación,1166
243,Baby Boomers,5,4,174084.0,Generación,1167
244,Baby Boomers,5,5,645345.0,Generación,1168
245,Baby Boomers,5,6,241076.0,Generación,1169
246,Baby Boomers,5,7,491289.0,Generación,1170
247,Baby Boomers,5,8,201538.0,Generación,1171
248,Baby Boomers,5,9,11665.0,Generación,1172
249,Baby Boomers,5,10,29236.0,Generación,1173
250,Baby Boomers,6,1,36775.0,Generación,1174
251,Baby Boomers,6,2,25970.0,Generación,1175
252,Baby Boomers,6,3,78652.0,Generación,1176
253,Baby Boomers,6,4,179746.0,Generación,1177
254,Baby Boomers,6,5,204623.0,Generación,1178
255,Baby Boomers,6,6,378366.0,Generación,1179
256,Baby Boomers,6,7,230237.0,Generación,1180
257,Baby Boomers,6,8,204339.0,Generación,1181
258,Baby Boomers,6,9,21264.0,Generación,1182
259,Baby Boomers,6,10,23715.0,Generación,1183
260,Baby Boomers,7,1,21728.0,Generación,1184
261,Baby Boomers,7,2,26470.0,Generación,1185
262,Baby Boomers,7,3,42204.0,Generación,1186
263,Baby Boomers,7,4,144449.0,Generación,1187
264,Baby Boomers,7,5,242022.0,Generación,1188
265,Baby Boomers,7,6,163571.0,Generación,1189
266,Baby Boomers,7,7,269335.0,Generación,1190
267,Baby Boomers,7,8,147710.0,Generación,1191
268,Baby Boomers,7,9,23679.0,Generación,1192
269,Baby Boomers,7,10,12654.0,Generación,1193
270,Baby Boomers,8,1,63876.0,Generación,1194
271,Baby Boomers,8,2,56340.0,Generación,1195
272,Baby Boomers,8,3,66155.0,Generación,1196
273,Baby Boomers,8,4,130546.0,Generación,1197
274,Baby Boomers,8,5,285840.0,Generación,1198
275,Baby Boomers,8,6,241311.0,Generación,1199
276,Baby Boomers,8,7,184207.0,Generación,1200
277,Baby Boomers,8,8,207996.0,Generación,1201
278,Baby Boomers,8,9,33480.0,Generación,1202
279,Baby Boomers,8,10,23238.0,Generación,1203
280,Baby Boomers,9,1,5535.0,Generación,1204
281,Baby Boomers,9,2,29714.0,Generación,1205
282,Baby Boomers,9,3,10676.0,Generación,1206
283,Baby Boomers,9,4,28799.0,Generación,1207
284,Baby Boomers,9,5,100043.0,Generación,1208
285,Baby Boomers,9,6,58686.0,Generación,1209
286,Baby Boomers,9,7,128554.0,Generación,1210
287,Baby Boomers,9,8,91558.0,Generación,1211
288,Baby Boomers,9,9,15843.0,Generación,1212
289,Baby Boomers,9,10,1056.0,Generación,1213
290,Baby Boomers,10,1,35769.0,Generación,1214
291,Baby Boomers,10,2,13997.0,Generación,1215
292,Baby Boomers,10,3,12523.0,Generación,1216
293,Baby Boomers,10,4,29043.0,Generación,1217
294,Baby Boomers,10,5,84736.0,Generación,1218
295,Baby Boomers,10,6,59462.0,Generación,1219
296,Baby Boomers,10,7,44631.0,Generación,1220
297,Baby Boomers,10,8,44163.0,Generación,1221
298,Baby Boomers,10,9,19071.0,Generación,1222
299,Baby Boomers,10,10,52232.0,Generación,1223
0,Alto,1,1,29329.0,Estrato_Socioeconómico,1224
1,Alto,1,2,43558.0,Estrato_Socioeconómico,1225
2,Alto,1,3,91262.0,Estrato_Socioeconómico,1226
3,Alto,1,4,37250.0,Estrato_Socioeconómico,1227
4,Alto,1,5,52831.0,Estrato_Socioeconómico,1228
5,Alto,1,6,34901.0,Estrato_Socioeconómico,1229
6,Alto,1,7,14196.0,Estrato_Socioeconómico,1230
7,Alto,1,8,6895.0,Estrato_Socioeconómico,1231
8,Alto,1,10,5703.0,Estrato_Socioeconómico,1232
9,Alto,2,1,546.0,Estrato_Socioeconómico,1233
10,Alto,2,2,21523.0,Estrato_Socioeconómico,1234
11,Alto,2,3,41881.0,Estrato_Socioeconómico,1235
12,Alto,2,4,93799.0,Estrato_Socioeconómico,1236
13,Alto,2,5,145889.0,Estrato_Socioeconómico,1237
14,Alto,2,6,85323.0,Estrato_Socioeconómico,1238
15,Alto,2,7,19686.0,Estrato_Socioeconómico,1239
16,Alto,2,8,15884.0,Estrato_Socioeconómico,1240
17,Alto,2,9,789.0,Estrato_Socioeconómico,1241
18,Alto,3,1,3745.0,Estrato_Socioeconómico,1242
19,Alto,3,2,1524.0,Estrato_Socioeconómico,1243
20,Alto,3,3,40711.0,Estrato_Socioeconómico,1244
21,Alto,3,4,67139.0,Estrato_Socioeconómico,1245
22,Alto,3,5,271167.0,Estrato_Socioeconómico,1246
23,Alto,3,6,146149.0,Estrato_Socioeconómico,1247
24,Alto,3,7,79426.0,Estrato_Socioeconómico,1248
25,Alto,3,8,12041.0,Estrato_Socioeconómico,1249
26,Alto,3,9,1867.0,Estrato_Socioeconómico,1250
27,Alto,3,10,3340.0,Estrato_Socioeconómico,1251
28,Alto,4,1,8184.0,Estrato_Socioeconómico,1252
29,Alto,4,2,1698.0,Estrato_Socioeconómico,1253
30,Alto,4,3,15960.0,Estrato_Socioeconómico,1254
31,Alto,4,4,93577.0,Estrato_Socioeconómico,1255
32,Alto,4,5,240758.0,Estrato_Socioeconómico,1256
33,Alto,4,6,187374.0,Estrato_Socioeconómico,1257
34,Alto,4,7,157401.0,Estrato_Socioeconómico,1258
35,Alto,4,8,59806.0,Estrato_Socioeconómico,1259
36,Alto,4,9,2210.0,Estrato_Socioeconómico,1260
37,Alto,4,10,5893.0,Estrato_Socioeconómico,1261
38,Alto,5,1,16411.0,Estrato_Socioeconómico,1262
39,Alto,5,2,7940.0,Estrato_Socioeconómico,1263
40,Alto,5,3,21230.0,Estrato_Socioeconómico,1264
41,Alto,5,4,71898.0,Estrato_Socioeconómico,1265
42,Alto,5,5,326894.0,Estrato_Socioeconómico,1266
43,Alto,5,6,160163.0,Estrato_Socioeconómico,1267
44,Alto,5,7,260611.0,Estrato_Socioeconómico,1268
45,Alto,5,8,148862.0,Estrato_Socioeconómico,1269
46,Alto,5,9,10748.0,Estrato_Socioeconómico,1270
47,Alto,5,10,1906.0,Estrato_Socioeconómico,1271
48,Alto,6,1,2980.0,Estrato_Socioeconómico,1272
49,Alto,6,2,12182.0,Estrato_Socioeconómico,1273
50,Alto,6,3,25195.0,Estrato_Socioeconómico,1274
51,Alto,6,4,58249.0,Estrato_Socioeconómico,1275
52,Alto,6,5,70324.0,Estrato_Socioeconómico,1276
53,Alto,6,6,221030.0,Estrato_Socioeconómico,1277
54,Alto,6,7,236206.0,Estrato_Socioeconómico,1278
55,Alto,6,8,142395.0,Estrato_Socioeconómico,1279
56,Alto,6,9,4056.0,Estrato_Socioeconómico,1280
57,Alto,6,10,8579.0,Estrato_Socioeconómico,1281
58,Alto,7,2,2060.0,Estrato_Socioeconómico,1282
59,Alto,7,3,4725.0,Estrato_Socioeconómico,1283
60,Alto,7,4,22073.0,Estrato_Socioeconómico,1284
61,Alto,7,5,148375.0,Estrato_Socioeconómico,1285
62,Alto,7,6,146009.0,Estrato_Socioeconómico,1286
63,Alto,7,7,239204.0,Estrato_Socioeconómico,1287
64,Alto,7,8,188983.0,Estrato_Socioeconómico,1288
65,Alto,7,9,24881.0,Estrato_Socioeconómico,1289
66,Alto,7,10,5360.0,Estrato_Socioeconómico,1290
67,Alto,8,1,16415.0,Estrato_Socioeconómico,1291
68,Alto,8,2,2087.0,Estrato_Socioeconómico,1292
69,Alto,8,3,6743.0,Estrato_Socioeconómico,1293
70,Alto,8,4,42512.0,Estrato_Socioeconómico,1294
71,Alto,8,5,158269.0,Estrato_Socioeconómico,1295
72,Alto,8,6,141491.0,Estrato_Socioeconómico,1296
73,Alto,8,7,201719.0,Estrato_Socioeconómico,1297
74,Alto,8,8,242907.0,Estrato_Socioeconómico,1298
75,Alto,8,9,6755.0,Estrato_Socioeconómico,1299
76,Alto,8,10,33505.0,Estrato_Socioeconómico,1300
77,Alto,9,1,773.0,Estrato_Socioeconómico,1301
78,Alto,9,2,1204.0,Estrato_Socioeconómico,1302
79,Alto,9,3,516.0,Estrato_Socioeconómico,1303
80,Alto,9,4,8916.0,Estrato_Socioeconómico,1304
81,Alto,9,5,33143.0,Estrato_Socioeconómico,1305
82,Alto,9,6,40542.0,Estrato_Socioeconómico,1306
83,Alto,9,7,76240.0,Estrato_Socioeconómico,1307
84,Alto,9,8,102551.0,Estrato_Socioeconómico,1308
85,Alto,9,9,18742.0,Estrato_Socioeconómico,1309
86,Alto,10,1,1350.0,Estrato_Socioeconómico,1310
87,Alto,10,2,3517.0,Estrato_Socioeconómico,1311
88,Alto,10,3,3699.0,Estrato_Socioeconómico,1312
89,Alto,10,4,19585.0,Estrato_Socioeconómico,1313
90,Alto,10,5,32136.0,Estrato_Socioeconómico,1314
91,Alto,10,6,42421.0,Estrato_Socioeconómico,1315
92,Alto,10,7,31666.0,Estrato_Socioeconómico,1316
93,Alto,10,8,47186.0,Estrato_Socioeconómico,1317
94,Alto,10,9,10103.0,Estrato_Socioeconómico,1318
95,Alto,10,10,23902.0,Estrato_Socioeconómico,1319
96,Bajo,1,1,1436486.0,Estrato_Socioeconómico,1320
97,Bajo,1,2,951909.0,Estrato_Socioeconómico,1321
98,Bajo,1,3,708073.0,Estrato_Socioeconómico,1322
99,Bajo,1,4,350516.0,Estrato_Socioeconómico,1323
100,Bajo,1,5,427122.0,Estrato_Socioeconómico,1324
101,Bajo,1,6,61241.0,Estrato_Socioeconómico,1325
102,Bajo,1,7,23370.0,Estrato_Socioeconómico,1326
103,Bajo,1,8,23814.0,Estrato_Socioeconómico,1327
104,Bajo,1,9,5079.0,Estrato_Socioeconómico,1328
105,Bajo,1,10,23415.0,Estrato_Socioeconómico,1329
106,Bajo,2,1,140235.0,Estrato_Socioeconómico,1330
107,Bajo,2,2,259990.0,Estrato_Socioeconómico,1331
108,Bajo,2,3,326345.0,Estrato_Socioeconómico,1332
109,Bajo,2,4,445743.0,Estrato_Socioeconómico,1333
110,Bajo,2,5,466581.0,Estrato_Socioeconómico,1334
111,Bajo,2,6,129602.0,Estrato_Socioeconómico,1335
112,Bajo,2,7,34087.0,Estrato_Socioeconómico,1336
113,Bajo,2,8,20982.0,Estrato_Socioeconómico,1337
114,Bajo,2,9,8840.0,Estrato_Socioeconómico,1338
115,Bajo,2,10,6663.0,Estrato_Socioeconómico,1339
116,Bajo,3,1,60584.0,Estrato_Socioeconómico,1340
117,Bajo,3,2,95125.0,Estrato_Socioeconómico,1341
118,Bajo,3,3,199877.0,Estrato_Socioeconómico,1342
119,Bajo,3,4,175169.0,Estrato_Socioeconómico,1343
120,Bajo,3,5,547720.0,Estrato_Socioeconómico,1344
121,Bajo,3,6,133912.0,Estrato_Socioeconómico,1345
122,Bajo,3,7,65892.0,Estrato_Socioeconómico,1346
123,Bajo,3,8,29803.0,Estrato_Socioeconómico,1347
124,Bajo,3,9,1030.0,Estrato_Socioeconómico,1348
125,Bajo,3,10,8278.0,Estrato_Socioeconómico,1349
126,Bajo,4,1,32593.0,Estrato_Socioeconómico,1350
127,Bajo,4,2,34912.0,Estrato_Socioeconómico,1351
128,Bajo,4,3,46953.0,Estrato_Socioeconómico,1352
129,Bajo,4,4,113912.0,Estrato_Socioeconómico,1353
130,Bajo,4,5,282645.0,Estrato_Socioeconómico,1354
131,Bajo,4,6,146810.0,Estrato_Socioeconómico,1355
132,Bajo,4,7,83854.0,Estrato_Socioeconómico,1356
133,Bajo,4,8,59930.0,Estrato_Socioeconómico,1357
134,Bajo,4,9,2016.0,Estrato_Socioeconómico,1358
135,Bajo,4,10,2913.0,Estrato_Socioeconómico,1359
136,Bajo,5,1,69196.0,Estrato_Socioeconómico,1360
137,Bajo,5,2,41972.0,Estrato_Socioeconómico,1361
138,Bajo,5,3,94354.0,Estrato_Socioeconómico,1362
139,Bajo,5,4,74256.0,Estrato_Socioeconómico,1363
140,Bajo,5,5,319921.0,Estrato_Socioeconómico,1364
141,Bajo,5,6,97987.0,Estrato_Socioeconómico,1365
142,Bajo,5,7,200518.0,Estrato_Socioeconómico,1366
143,Bajo,5,8,74371.0,Estrato_Socioeconómico,1367
144,Bajo,5,9,7024.0,Estrato_Socioeconómico,1368
145,Bajo,5,10,24517.0,Estrato_Socioeconómico,1369
146,Bajo,6,1,13761.0,Estrato_Socioeconómico,1370
147,Bajo,6,2,21691.0,Estrato_Socioeconómico,1371
148,Bajo,6,3,34006.0,Estrato_Socioeconómico,1372
149,Bajo,6,4,56820.0,Estrato_Socioeconómico,1373
150,Bajo,6,5,119581.0,Estrato_Socioeconómico,1374
151,Bajo,6,6,94994.0,Estrato_Socioeconómico,1375
152,Bajo,6,7,88028.0,Estrato_Socioeconómico,1376
153,Bajo,6,8,91115.0,Estrato_Socioeconómico,1377
154,Bajo,6,9,9452.0,Estrato_Socioeconómico,1378
155,Bajo,6,10,18689.0,Estrato_Socioeconómico,1379
156,Bajo,7,1,22239.0,Estrato_Socioeconómico,1380
157,Bajo,7,2,19690.0,Estrato_Socioeconómico,1381
158,Bajo,7,3,10738.0,Estrato_Socioeconómico,1382
159,Bajo,7,4,31960.0,Estrato_Socioeconómico,1383
160,Bajo,7,5,101705.0,Estrato_Socioeconómico,1384
161,Bajo,7,6,27523.0,Estrato_Socioeconómico,1385
162,Bajo,7,7,65765.0,Estrato_Socioeconómico,1386
163,Bajo,7,8,56574.0,Estrato_Socioeconómico,1387
164,Bajo,7,9,6777.0,Estrato_Socioeconómico,1388
165,Bajo,7,10,10688.0,Estrato_Socioeconómico,1389
166,Bajo,8,1,6064.0,Estrato_Socioeconómico,1390
167,Bajo,8,2,17115.0,Estrato_Socioeconómico,1391
168,Bajo,8,3,20578.0,Estrato_Socioeconómico,1392
169,Bajo,8,4,29309.0,Estrato_Socioeconómico,1393
170,Bajo,8,5,82194.0,Estrato_Socioeconómico,1394
171,Bajo,8,6,37943.0,Estrato_Socioeconómico,1395
172,Bajo,8,7,50445.0,Estrato_Socioeconómico,1396
173,Bajo,8,8,47013.0,Estrato_Socioeconómico,1397
174,Bajo,8,9,17393.0,Estrato_Socioeconómico,1398
175,Bajo,8,10,16779.0,Estrato_Socioeconómico,1399
176,Bajo,9,1,5554.0,Estrato_Socioeconómico,1400
177,Bajo,9,3,8679.0,Estrato_Socioeconómico,1401
178,Bajo,9,4,6349.0,Estrato_Socioeconómico,1402
179,Bajo,9,5,25084.0,Estrato_Socioeconómico,1403
180,Bajo,9,6,19921.0,Estrato_Socioeconómico,1404
181,Bajo,9,7,15944.0,Estrato_Socioeconómico,1405
182,Bajo,9,8,10646.0,Estrato_Socioeconómico,1406
183,Bajo,9,9,15452.0,Estrato_Socioeconómico,1407
184,Bajo,9,10,6308.0,Estrato_Socioeconómico,1408
185,Bajo,10,1,15231.0,Estrato_Socioeconómico,1409
186,Bajo,10,2,7438.0,Estrato_Socioeconómico,1410
187,Bajo,10,3,5247.0,Estrato_Socioeconómico,1411
188,Bajo,10,4,9255.0,Estrato_Socioeconómico,1412
189,Bajo,10,5,29598.0,Estrato_Socioeconómico,1413
190,Bajo,10,6,6411.0,Estrato_Socioeconómico,1414
191,Bajo,10,7,25374.0,Estrato_Socioeconómico,1415
192,Bajo,10,8,21073.0,Estrato_Socioeconómico,1416
193,Bajo,10,9,3472.0,Estrato_Socioeconómico,1417
194,Bajo,10,10,49504.0,Estrato_Socioeconómico,1418
195,Medio alto,1,1,211699.0,Estrato_Socioeconómico,1419
196,Medio alto,1,2,94194.0,Estrato_Socioeconómico,1420
197,Medio alto,1,3,234208.0,Estrato_Socioeconómico,1421
198,Medio alto,1,4,191947.0,Estrato_Socioeconómico,1422
199,Medio alto,1,5,243031.0,Estrato_Socioeconómico,1423
200,Medio alto,1,6,74336.0,Estrato_Socioeconómico,1424
201,Medio alto,1,7,37884.0,Estrato_Socioeconómico,1425
202,Medio alto,1,8,17601.0,Estrato_Socioeconómico,1426
203,Medio alto,1,9,2834.0,Estrato_Socioeconómico,1427
204,Medio alto,1,10,1845.0,Estrato_Socioeconómico,1428
205,Medio alto,2,1,17832.0,Estrato_Socioeconómico,1429
206,Medio alto,2,2,40150.0,Estrato_Socioeconómico,1430
207,Medio alto,2,3,161469.0,Estrato_Socioeconómico,1431
208,Medio alto,2,4,382733.0,Estrato_Socioeconómico,1432
209,Medio alto,2,5,405478.0,Estrato_Socioeconómico,1433
210,Medio alto,2,6,142615.0,Estrato_Socioeconómico,1434
211,Medio alto,2,7,69862.0,Estrato_Socioeconómico,1435
212,Medio alto,2,8,29285.0,Estrato_Socioeconómico,1436
213,Medio alto,2,9,6777.0,Estrato_Socioeconómico,1437
214,Medio alto,2,10,3011.0,Estrato_Socioeconómico,1438
215,Medio alto,3,1,29843.0,Estrato_Socioeconómico,1439
216,Medio alto,3,2,29004.0,Estrato_Socioeconómico,1440
217,Medio alto,3,3,144889.0,Estrato_Socioeconómico,1441
218,Medio alto,3,4,223161.0,Estrato_Socioeconómico,1442
219,Medio alto,3,5,877905.0,Estrato_Socioeconómico,1443
220,Medio alto,3,6,272824.0,Estrato_Socioeconómico,1444
221,Medio alto,3,7,187449.0,Estrato_Socioeconómico,1445
222,Medio alto,3,8,39079.0,Estrato_Socioeconómico,1446
223,Medio alto,3,9,7468.0,Estrato_Socioeconómico,1447
224,Medio alto,3,10,922.0,Estrato_Socioeconómico,1448
225,Medio alto,4,1,21366.0,Estrato_Socioeconómico,1449
226,Medio alto,4,2,17843.0,Estrato_Socioeconómico,1450
227,Medio alto,4,3,49650.0,Estrato_Socioeconómico,1451
228,Medio alto,4,4,171814.0,Estrato_Socioeconómico,1452
229,Medio alto,4,5,442519.0,Estrato_Socioeconómico,1453
230,Medio alto,4,6,425510.0,Estrato_Socioeconómico,1454
231,Medio alto,4,7,280206.0,Estrato_Socioeconómico,1455
232,Medio alto,4,8,101725.0,Estrato_Socioeconómico,1456
233,Medio alto,4,9,8739.0,Estrato_Socioeconómico,1457
234,Medio alto,5,1,46949.0,Estrato_Socioeconómico,1458
235,Medio alto,5,2,23812.0,Estrato_Socioeconómico,1459
236,Medio alto,5,3,94681.0,Estrato_Socioeconómico,1460
237,Medio alto,5,4,141220.0,Estrato_Socioeconómico,1461
238,Medio alto,5,5,730333.0,Estrato_Socioeconómico,1462
239,Medio alto,5,6,330449.0,Estrato_Socioeconómico,1463
240,Medio alto,5,7,602367.0,Estrato_Socioeconómico,1464
241,Medio alto,5,8,246740.0,Estrato_Socioeconómico,1465
242,Medio alto,5,9,18411.0,Estrato_Socioeconómico,1466
243,Medio alto,5,10,11328.0,Estrato_Socioeconómico,1467
244,Medio alto,6,1,13637.0,Estrato_Socioeconómico,1468
245,Medio alto,6,2,11774.0,Estrato_Socioeconómico,1469
246,Medio alto,6,3,53971.0,Estrato_Socioeconómico,1470
247,Medio alto,6,4,123202.0,Estrato_Socioeconómico,1471
248,Medio alto,6,5,199008.0,Estrato_Socioeconómico,1472
249,Medio alto,6,6,335674.0,Estrato_Socioeconómico,1473
250,Medio alto,6,7,362514.0,Estrato_Socioeconómico,1474
251,Medio alto,6,8,300348.0,Estrato_Socioeconómico,1475
252,Medio alto,6,9,17741.0,Estrato_Socioeconómico,1476
253,Medio alto,6,10,7237.0,Estrato_Socioeconómico,1477
254,Medio alto,7,1,2559.0,Estrato_Socioeconómico,1478
255,Medio alto,7,2,17369.0,Estrato_Socioeconómico,1479
256,Medio alto,7,3,26841.0,Estrato_Socioeconómico,1480
257,Medio alto,7,4,142448.0,Estrato_Socioeconómico,1481
258,Medio alto,7,5,321263.0,Estrato_Socioeconómico,1482
259,Medio alto,7,6,234876.0,Estrato_Socioeconómico,1483
260,Medio alto,7,7,483528.0,Estrato_Socioeconómico,1484
261,Medio alto,7,8,212232.0,Estrato_Socioeconómico,1485
262,Medio alto,7,9,18563.0,Estrato_Socioeconómico,1486
263,Medio alto,7,10,5962.0,Estrato_Socioeconómico,1487
264,Medio alto,8,1,19187.0,Estrato_Socioeconómico,1488
265,Medio alto,8,2,13442.0,Estrato_Socioeconómico,1489
266,Medio alto,8,3,30466.0,Estrato_Socioeconómico,1490
267,Medio alto,8,4,94216.0,Estrato_Socioeconómico,1491
268,Medio alto,8,5,316546.0,Estrato_Socioeconómico,1492
269,Medio alto,8,6,345722.0,Estrato_Socioeconómico,1493
270,Medio alto,8,7,339839.0,Estrato_Socioeconómico,1494
271,Medio alto,8,8,362512.0,Estrato_Socioeconómico,1495
272,Medio alto,8,9,45473.0,Estrato_Socioeconómico,1496
273,Medio alto,8,10,11977.0,Estrato_Socioeconómico,1497
274,Medio alto,9,1,14289.0,Estrato_Socioeconómico,1498
275,Medio alto,9,2,15429.0,Estrato_Socioeconómico,1499
276,Medio alto,9,3,13212.0,Estrato_Socioeconómico,1500
277,Medio alto,9,4,35373.0,Estrato_Socioeconómico,1501
278,Medio alto,9,5,88408.0,Estrato_Socioeconómico,1502
279,Medio alto,9,6,113175.0,Estrato_Socioeconómico,1503
280,Medio alto,9,7,183662.0,Estrato_Socioeconómico,1504
281,Medio alto,9,8,156082.0,Estrato_Socioeconómico,1505
282,Medio alto,9,9,31143.0,Estrato_Socioeconómico,1506
283,Medio alto,9,10,3001.0,Estrato_Socioeconómico,1507
284,Medio alto,10,1,25477.0,Estrato_Socioeconómico,1508
285,Medio alto,10,2,7932.0,Estrato_Socioeconómico,1509
286,Medio alto,10,3,15750.0,Estrato_Socioeconómico,1510
287,Medio alto,10,4,13977.0,Estrato_Socioeconómico,1511
288,Medio alto,10,5,83821.0,Estrato_Socioeconómico,1512
289,Medio alto,10,6,65916.0,Estrato_Socioeconómico,1513
290,Medio alto,10,7,60273.0,Estrato_Socioeconómico,1514
291,Medio alto,10,8,67267.0,Estrato_Socioeconómico,1515
292,Medio alto,10,9,19462.0,Estrato_Socioeconómico,1516
293,Medio alto,10,10,24352.0,Estrato_Socioeconómico,1517
294,Medio bajo,1,1,1185945.0,Estrato_Socioeconómico,1518
295,Medio bajo,1,2,934039.0,Estrato_Socioeconómico,1519
296,Medio bajo,1,3,1241843.0,Estrato_Socioeconómico,1520
297,Medio bajo,1,4,764639.0,Estrato_Socioeconómico,1521
298,Medio bajo,1,5,1005120.0,Estrato_Socioeconómico,1522
299,Medio bajo,1,6,244422.0,Estrato_Socioeconómico,1523
300,Medio bajo,1,7,125459.0,Estrato_Socioeconómico,1524
301,Medio bajo,1,8,83680.0,Estrato_Socioeconómico,1525
302,Medio bajo,1,9,23623.0,Estrato_Socioeconómico,1526
303,Medio bajo,1,10,39019.0,Estrato_Socioeconómico,1527
304,Medio bajo,2,1,211189.0,Estrato_Socioeconómico,1528
305,Medio bajo,2,2,443689.0,Estrato_Socioeconómico,1529
306,Medio bajo,2,3,646695.0,Estrato_Socioeconómico,1530
307,Medio bajo,2,4,1054953.0,Estrato_Socioeconómico,1531
308,Medio bajo,2,5,1273893.0,Estrato_Socioeconómico,1532
309,Medio bajo,2,6,401992.0,Estrato_Socioeconómico,1533
310,Medio bajo,2,7,201572.0,Estrato_Socioeconómico,1534
311,Medio bajo,2,8,48183.0,Estrato_Socioeconómico,1535
312,Medio bajo,2,9,17361.0,Estrato_Socioeconómico,1536
313,Medio bajo,2,10,1599.0,Estrato_Socioeconómico,1537
314,Medio bajo,3,1,126920.0,Estrato_Socioeconómico,1538
315,Medio bajo,3,2,193792.0,Estrato_Socioeconómico,1539
316,Medio bajo,3,3,475036.0,Estrato_Socioeconómico,1540
317,Medio bajo,3,4,773354.0,Estrato_Socioeconómico,1541
318,Medio bajo,3,5,2118818.0,Estrato_Socioeconómico,1542
319,Medio bajo,3,6,692434.0,Estrato_Socioeconómico,1543
320,Medio bajo,3,7,384548.0,Estrato_Socioeconómico,1544
321,Medio bajo,3,8,154481.0,Estrato_Socioeconómico,1545
322,Medio bajo,3,9,20488.0,Estrato_Socioeconómico,1546
323,Medio bajo,3,10,6107.0,Estrato_Socioeconómico,1547
324,Medio bajo,4,1,122711.0,Estrato_Socioeconómico,1548
325,Medio bajo,4,2,123960.0,Estrato_Socioeconómico,1549
326,Medio bajo,4,3,143424.0,Estrato_Socioeconómico,1550
327,Medio bajo,4,4,589729.0,Estrato_Socioeconómico,1551
328,Medio bajo,4,5,1069756.0,Estrato_Socioeconómico,1552
329,Medio bajo,4,6,1034969.0,Estrato_Socioeconómico,1553
330,Medio bajo,4,7,645541.0,Estrato_Socioeconómico,1554
331,Medio bajo,4,8,224988.0,Estrato_Socioeconómico,1555
332,Medio bajo,4,9,5657.0,Estrato_Socioeconómico,1556
333,Medio bajo,4,10,9978.0,Estrato_Socioeconómico,1557
334,Medio bajo,5,1,182001.0,Estrato_Socioeconómico,1558
335,Medio bajo,5,2,120301.0,Estrato_Socioeconómico,1559
336,Medio bajo,5,3,264150.0,Estrato_Socioeconómico,1560
337,Medio bajo,5,4,285333.0,Estrato_Socioeconómico,1561
338,Medio bajo,5,5,1501233.0,Estrato_Socioeconómico,1562
